,x,y,z
56,0.852860350797551,-0.10791181601464184,-1.0
57,-0.014726276830907626,-0.006785266116103096,-1.0
58,0.03395802073277025,0.5773074445300197,-1.0
59,0.3219231371527605,-0.09564454425025692,-1.0
60,-0.6466623762663886,0.3998822005911296,-1.0
61,-0.13185371589090825,-0.6152313239469932,-1.0
62,-0.2986130936152496,-0.19305260424248824,-1.0
63,0.07228230537286623,-0.017414098788725414,-1.0
64,0.37244507305997737,0.8121438866935536,-1.0
65,0.6071687801542851,-0.5270218622339058,-1.0
66,0.21353550655296716,-0.5385288858340248,-1.0
67,0.027848504733365472,0.061591495091821415,-1.0
68,-0.07239739330464642,-0.4222719603950525,-1.0
69,0.4687100271766039,0.5053994884932921,-1.0
70,-0.2743736562290701,0.7401944112479983,-1.0
71,0.6877863729447464,-0.2080359439321216,-1.0
72,-0.12238862239729488,-0.010829471236032971,-1.0
73,-0.10657377866802928,0.3577295592171869,-1.0
74,0.15758441238365184,-0.8288779911751886,-1.0
75,-0.3532692637591289,-0.21995642026018405,-1.0
76,-0.7442766182167913,-0.31664989452074804,-1.0
77,0.6351079166882772,0.327608665793662,-1.0
78,0.09456970520940958,0.5507763336356354,-1.0
79,-0.26309785650366624,-0.9256020389440092,-1.0
80,0.04554163609143278,0.3944596259740343,-1.0
81,-0.12183279341617498,0.1196671997903047,-1.0
82,0.16998518200141888,-0.8611097582435936,-1.0
83,0.6505395564051856,-0.3288787050910367,-1.0
84,0.32328915505188105,-0.3935573096666193,-1.0
85,0.8043363530516995,-0.474429954684546,-1.0
86,0.5108825594956065,-0.5670244308212663,-1.0
87,-0.24249717157169695,0.03797915654983616,-1.0
88,-0.414074692939581,-0.6602394904887182,-1.0
89,-0.8304702132071587,0.4131901432431618,-1.0
90,0.060311786573952364,-0.057966542418708314,-1.0
91,-0.04571560689246009,-0.6533538161297943,-1.0
92,-0.22488799261001846,-0.4669947929468321,-1.0
93,0.3147515403109961,-0.35550657008970826,-1.0
94,-0.13979165299948867,0.13481183738811947,-1.0
95,-0.12159320667593533,-0.465454007437456,-1.0
96,0.3502912705385365,0.5171957806980835,-1.0
97,0.2875770734001712,0.6052029962269639,-1.0
98,-0.7806096035136104,0.14048976497994395,-1.0
99,-0.1890670110630755,-0.04843594926229855,-1.0
100,-0.4054583611869785,0.5599401545512885,-1.0
101,0.4694601589384333,-0.4652813102720166,-1.0
102,-0.680394452015669,0.15726068545677147,-1.0
103,-0.6051992044351648,-0.16208101445660872,-1.0
104,-0.6882628068283351,0.16284296640250612,-1.0
105,0.08226707849357193,0.0768721978475631,-1.0
106,0.2691166529746121,0.019425380119274912,-1.0
107,0.19527829750419776,-0.6285868438837889,-1.0
108,0.11963446381368892,-0.07868419057259557,-1.0
109,-0.962834518460376,-0.11826293587538693,-1.0
110,0.4012207923830001,-0.8583595692408381,-1.0
111,-0.4831588128542194,0.4610460099534213,-1.0
112,0.118451287850616,0.8786658056530966,-1.0
113,0.6258028362715891,0.6883035554820129,-1.0
114,0.6439806909228808,0.07478048460191407,-1.0
115,-0.008338587726324401,0.254790391010214,-1.0
116,-0.26607865956236937,0.33653240835550835,-1.0
117,0.9027245011466688,-0.3779655374333549,-1.0
118,0.011737751144236159,0.09149721520694246,-1.0
119,-0.856040090219981,-0.15304313189538568,-1.0
120,0.5438452951884112,0.5643675665840366,-1.0
121,0.12710817896494145,0.00036605767168975566,-1.0
122,0.007578134271818446,-0.01063046061396371,-1.0
123,-0.2662484149705038,-0.009593910477801677,-1.0
124,0.3677350054432819,-0.8289134953885959,-1.0
125,-0.1527505419232821,-0.6898315307976413,-1.0
126,-0.4448571820004562,0.4531819687151095,-1.0
127,-0.0442687665050901,0.10195833927410508,-1.0
128,-0.4339836042659058,-0.3938156181092835,-1.0
129,-0.2325827371074336,-0.31249030062232597,-1.0
130,0.027204056609887933,-0.014507826062108773,-1.0
131,0.00924511310040603,-0.024171987915355967,-1.0
132,-0.626199638550165,0.050753185158856,-1.0
133,-0.15999554444396066,0.368504941006497,-1.0
134,0.2686645039990845,0.5248552590475444,-1.0
135,-0.5477464976207975,-0.8082492000789715,-1.0
136,-0.854344721535821,-0.08079563236111811,-1.0
137,0.049437826269980716,-0.047034755744956136,-1.0
138,0.09163377523838467,-0.038035087544920916,-1.0
139,-0.7484457550822382,0.2319802617433823,-1.0
140,0.3013811026127132,0.2726294419441928,-1.0
141,-0.09009671509046543,-0.011724635733053195,-1.0
142,-0.11780921831588595,-0.03649596378211797,-1.0
143,-0.1599151217478858,0.7038417456319868,-1.0
144,0.19738530858173103,-0.12296507387854225,-1.0
145,-0.3858234231313014,0.4164153615769448,-1.0
146,-0.028722523720830288,-0.02555871001182989,-1.0
147,-0.034479489831087964,0.5516089197380211,-1.0
148,-0.07748138810225359,-0.8728878028951547,-1.0
149,-0.1836646321222248,0.8928832330793974,-1.0
150,0.343295192566656,0.21127873125224766,-1.0
151,-0.15226227195097425,0.2404316654474664,-1.0
152,0.04591003048674911,0.4629636558542885,-1.0
153,0.6469506231135547,0.616370064095125,-1.0
154,0.11806046365716433,0.02265662508809373,-1.0
155,-0.2140570166151064,0.2972380789437156,-1.0
156,0.6074620425881271,0.6168696265470847,-1.0
157,0.17104907093807128,0.2720866768398453,-1.0
158,0.10608126044360107,0.9258129308770996,-1.0
159,0.547532618358862,-0.3829206869320216,-1.0
160,0.6911662383309451,0.11767098517015515,-1.0
161,-0.022264457450218444,0.1489025932885379,-1.0
162,0.1601852869999376,0.36662593945254346,-1.0
163,0.16411807163644462,0.7954488436109614,-1.0
164,-0.06263045653174985,0.39968690751226665,-1.0
165,-0.4543232573440775,0.28691501919314616,-1.0
166,-0.6203166854331748,0.14081836551432872,-1.0
167,0.15253718735769586,-0.05459647551481957,-1.0
168,-0.02610822835363271,-0.8761643917257321,-1.0
169,0.3629222802371853,-0.3988528769902987,-1.0
170,-0.0028844022950820056,0.12238411127459535,-1.0
171,0.04089372611916586,-0.1277886970965601,-1.0
172,0.5209057567588323,-0.3051371497513553,-1.0
173,0.056902160170570974,-0.026517235061775155,-1.0
174,-0.2937543765285984,0.4531401412817592,-1.0
175,-0.15762080620511726,-0.024310874512444885,-1.0
176,-0.00507477527836785,-0.9513769519260976,-1.0
177,0.0455539270961567,-0.8029312430602928,-1.0
178,-0.4289057805012266,0.1184608530559235,-1.0
179,0.007363711775049641,-0.006459797491514602,-1.0
180,0.013645151836777098,0.9142872119890104,-1.0
181,0.00528452430997759,0.030646813136273505,-1.0
182,-0.3267654153977025,0.032476628447891946,-1.0
183,-0.7963225622082464,0.5737932208945028,-1.0
184,-0.16576055335631096,0.564719242443484,-1.0
185,0.11208888086260263,-0.4348448479814095,-1.0
186,0.23164784335567565,0.22641231320577315,-1.0
187,0.08437407213320737,0.0765280470919068,-1.0
188,-0.4991904598181014,-0.7199161988521955,-1.0
189,-0.4088982701511248,0.6218004813289055,-1.0
190,-0.3824980913380221,0.5584108257474448,-1.0
191,0.057294764189828734,-0.6355846525814189,-1.0
192,-0.8182306283632784,0.4975644113424085,-1.0
193,-0.4740274686521541,0.3955810320711226,-1.0
194,0.6829720280058771,-0.5062356767773349,-1.0
195,-0.06161699252272097,0.06010768922601916,-1.0
196,-0.5533250279671014,0.3665272117208344,-1.0
197,-0.05798636173550136,0.09721432412109336,-1.0
198,-0.5403010028667279,-0.0057480519297046255,-1.0
199,-0.08826548580478555,-0.1322732316726049,-1.0
200,0.09800012113443644,-0.043690133190690816,-1.0
201,-0.6235068130655259,0.7230644219475808,-1.0
202,-0.6543574283697152,-0.1912229632604256,-1.0
203,0.6921306116622531,0.003942447587378561,-1.0
204,0.4624435594104212,0.6664631817974533,-1.0
205,0.10206825102023112,-0.3146978722912353,-1.0
206,0.08000252076796535,0.3674649377581652,-1.0
207,0.06165607946405995,-0.2232118613583563,-1.0
208,-0.5494788848755904,0.06960439991633159,-1.0
209,0.7115208077495291,0.2343453856760709,-1.0
210,-0.499835185256324,-0.0016288172344077762,-1.0
211,-0.5554823159663738,0.6026531288606659,-1.0
212,0.4727564490931138,0.13407132949407308,-1.0
213,0.4405649314929392,0.3920344983120164,-1.0
214,-0.1529710719969927,-0.15427656626248135,-1.0
215,-0.3855455174981988,-0.29556453790303416,-1.0
216,0.3990556342938968,0.056331749198734474,-1.0
217,0.3698295998851004,0.4749698849438328,-1.0
218,0.2748015802680013,-0.22503510888401346,-1.0
219,-0.3528180285671325,0.07335991841530944,-1.0
220,0.030779452877146275,0.4234898723024628,-1.0
221,0.7776475938634895,0.4000270886883716,-1.0
222,0.3197118784378927,0.8545006668822355,-1.0
223,0.4084272837829765,-0.2566580680563255,-1.0
224,-0.10665034660779447,-0.5523387582088631,-1.0
225,-0.1395016922595417,-0.32005773500324003,-1.0
226,0.014145675744787091,0.001991576166041707,-1.0
227,-0.5162649273790639,-0.668478966457044,-1.0
228,-0.229630829571978,-0.5464114643601741,-1.0
229,0.13813787992372595,-0.8539907044438204,-1.0
230,-0.8955195196955374,-0.18842202266205832,-1.0
231,-0.018644360838103925,-0.003397483597106786,-1.0
232,-0.05105214955331104,0.5816962921747746,-1.0
233,0.5249041788251211,0.13082235666855185,-1.0
234,0.019566748955466114,0.0840668477728657,-1.0
235,-0.07038587634003167,-0.9193679468999822,-1.0
236,-0.9830209046736502,-0.08613463146259608,-1.0
237,0.25647083901530354,0.6756186922982907,-1.0
238,0.04300301522559212,-0.6098823568996552,-1.0
239,0.3983176959416571,-0.3532269566012269,-1.0
240,0.019647674395138152,-0.8945605465136077,-1.0
241,-0.4017359800793774,-0.09932789051154207,-1.0
242,0.6795775282955496,0.057518344132399736,-1.0
243,-0.06582177933539701,-0.004309958007385389,-1.0
244,0.8509588914632777,0.30779096407235795,-1.0
245,-0.5682896930238414,0.05268359630526017,-1.0
246,0.1194283200127578,0.5640664295277559,-1.0
247,0.022421785123363267,0.4122400984725688,-1.0
248,0.2035727536999904,0.020349922141487238,-1.0
249,-0.033337433693009386,0.1707980985250111,-1.0
250,-0.12347134202957112,0.11077932426397126,-1.0
251,-0.141480113768837,0.060335091345740235,-1.0
252,-0.2816206781455229,0.10922131571021937,-1.0
253,0.3795290647834199,-0.7766291478069896,-1.0
254,0.6876781500583778,0.7255089013565742,-1.0
255,-0.7981981049210075,0.4510495278396252,-1.0
256,0.9737098356832344,0.22272706002453996,-1.0
257,-0.252997017276518,0.22802211803891714,-1.0
258,-0.28602320914794466,-0.6178366851032548,-1.0
259,0.16842492288382713,-0.04853536897057282,-1.0
260,0.7331144023995236,-0.5725381199165273,-1.0
261,-0.39693242276654656,0.7766158354124845,-1.0
262,-0.1360435639265029,0.06978128202815875,-1.0
263,0.4003665105585705,-0.17309840577414054,-1.0
264,0.033354037068379035,-0.2780809693345761,-1.0
265,0.21174414921204213,-0.8513363995649259,-1.0
266,-0.7192892247494319,0.5980004216200822,-1.0
267,-0.009526007474175318,0.17261729460985495,-1.0
268,-0.3100856663599989,0.3249100079809373,-1.0
269,-0.15349794954749826,0.15904241325795634,-1.0
270,-0.5879076754435488,0.7401693102515994,-1.0
271,0.4751459358056858,-0.6944785828923803,-1.0
272,-0.7599641840985495,0.4773550066767501,-1.0
273,-0.498186017518013,-0.11449062298993325,-1.0
274,-0.08063516455352568,0.10596170172775192,-1.0
275,-0.07915106765085865,-0.1949994845224873,-1.0
276,-0.12319656102021442,0.16710183283798333,-1.0
277,-0.035305774778778484,-0.13677241812942426,-1.0
278,-0.0945474693815512,0.7080385994847033,-1.0
279,0.7786278013393261,0.2975783413479717,-1.0
280,0.7137779182492319,-0.6778637838983365,-1.0
281,0.5022769232195345,-0.4060095882254588,-1.0
282,-0.04249214562935137,0.09040650085051193,-1.0
283,-0.008788769528830528,0.0801379429347636,-1.0
284,0.13554040970292014,-0.7728304308177126,-1.0
285,0.7207907406592797,0.6650047527228176,-1.0
286,0.041614144024513966,0.5363423530142036,-1.0
287,0.03602693785770048,0.3656863464833448,-1.0
288,-0.2594834552553824,0.2340781058463908,-1.0
289,-0.050134596739051386,-0.145234233682471,-1.0
290,0.3352942474246781,-0.15567525661595916,-1.0
291,0.4692619725935389,-0.6249323852741744,-1.0
292,-0.4673120635912994,0.443870550234618,-1.0
293,-0.25932036155095706,0.11594408477688832,-1.0
294,0.3587045058696063,-0.42796892248253204,-1.0
295,0.1691995311665829,0.4886332061956338,-1.0
296,-0.7265274261265493,-0.07740738597097427,-1.0
297,-0.2981262792422788,0.3535797510066321,-1.0
298,-0.12928423397977526,-0.3255410954143164,-1.0
299,0.2439175608574203,-0.28852020528447897,-1.0
300,2.1972625592467576,-1.038766733643771,1.0
301,-2.1060472185690298,0.4169804606896469,1.0
302,-1.8004353776552984,1.8366293354551304,1.0
303,1.2437841205646978,2.2218050049020066,1.0
304,2.2576307873262738,0.7556875798299839,1.0
305,0.4373759155338328,2.6067270743375195,1.0
306,-1.2998888526519474,-1.5728622449932417,1.0
307,-1.8028023670046804,-1.192454430426575,1.0
308,-2.255106473416371,0.5799002737000273,1.0
309,-0.8661232783125372,2.325211350908554,1.0
310,-2.036660065189148,1.9951518106408892,1.0
311,-0.10601852816565976,-2.092025705818182,1.0
312,2.624261437029077,-0.010566866121838759,1.0
313,1.8702672690800408,0.8951701238291588,1.0
314,1.2338549196254194,-1.7068360823120154,1.0
315,-2.770950478541152,0.3870905504849574,1.0
316,2.2772550202948434,-0.3717785125569184,1.0
317,-2.0954820297695598,1.3209245993481336,1.0
318,2.161271507804484,0.3767046717039913,1.0
319,-1.965754829327516,1.6788417754936469,1.0
320,0.2256554275306648,2.048064129418972,1.0
321,0.8076461884037108,-2.463648580056433,1.0
322,-1.7891142991477968,-1.7837003546123815,1.0
323,2.165803943345169,-0.4054870982195404,1.0
324,-1.184306678220787,-2.066202468100945,1.0
325,-1.6220226095731196,1.2870135191179335,1.0
326,-2.2269045548068624,1.1551508010317353,1.0
327,-2.379052505925783,-1.649764352730316,1.0
328,2.6997107459827108,0.9261964160534571,1.0
329,-0.3295821596175498,2.123378665433068,1.0
330,2.21013781943933,1.8248110195741116,1.0
331,-0.5069396038442883,2.146145092963672,1.0
332,1.4491475169193433,-1.8983057759230184,1.0
333,1.2173113475361963,2.2918922741028855,1.0
334,-1.5287340175937278,1.853946607983576,1.0
335,-2.4361244345902646,0.11035937954064354,1.0
336,-2.8074788715896344,1.0137515487955,1.0
337,-2.566512088641754,-1.4864017205437996,1.0
338,2.5482598264979988,1.4019767042782487,1.0
339,-0.8858532653742796,-2.132071347253852,1.0
340,2.4657807641725418,-0.1663324701046244,1.0
341,-2.0606163060236917,1.3813405964114485,1.0
342,2.514154924149167,-0.8965988927127949,1.0
343,-0.5170545500022793,-2.4866360087812414,1.0
344,0.6540787738070976,2.8298033224831745,1.0
345,1.845950257763876,-1.3555560219232852,1.0
346,2.4265195746899595,-0.2791721481593414,1.0
347,-1.2372680617842302,2.2831705233224104,1.0
348,-0.904658778677672,1.8324181038889225,1.0
349,-1.8329058402716805,1.5319278606301283,1.0
350,-2.3952575486146213,1.2849805765201825,1.0
351,-1.072686282461171,-2.0747155794950816,1.0
352,2.1382674198477005,0.7854290864776275,1.0
353,-2.010675509442472,-0.3803816259569756,1.0
354,-2.3706650494715262,-1.4253405458747404,1.0
355,1.5218186291981206,-1.677026824490958,1.0
356,-1.6079279329500706,1.2313034552427715,1.0
357,-0.8741119034379147,-2.5639094248955137,1.0
358,-2.8657916930355296,0.5626696569841725,1.0
359,1.0669980341522178,-2.0310132353790795,1.0
360,-1.274935808420971,1.6084487700839576,1.0
361,-2.1935129084521137,-1.2013696935350762,1.0
362,-2.157170675531831,-1.2954659394519406,1.0
363,-2.0010578694481937,-1.0596775149990985,1.0
364,-1.974784506148906,0.8946869533696943,1.0
365,-2.5277137435851817,-1.2194103455316163,1.0
366,-1.4875430445537006,-1.760397158008825,1.0
367,2.599279673965912,0.8848696217627137,1.0
368,-1.518326206133968,2.0970042239994573,1.0
369,-2.744523131098874,1.081562392684422,1.0
370,-2.8704425613497517,-0.5656490765937485,1.0
371,0.4600466434156015,2.8546896548932117,1.0
372,0.10070186110857876,-2.204882191025881,1.0
373,1.2450245244881326,2.1042003347769245,1.0
374,-0.8549019158841583,2.1410447661848035,1.0
375,-0.7457278567632761,-2.275956427091982,1.0
376,-1.096455592234995,2.118798905443452,1.0
377,-1.959828533328868,2.203142001534101,1.0
378,2.725450121040714,0.4036325279487966,1.0
379,-0.09389010609229202,-2.8951488841003563,1.0
380,-1.9808852907861687,-2.1109765683648702,1.0
381,2.204634625874525,-2.0006912284149387,1.0
382,2.080710948479628,-1.0923085320510952,1.0
383,-1.1715099200105357,-1.866754173444012,1.0
384,-1.6696233543533239,1.3612783821876668,1.0
385,-1.1437957350601955,-2.409411854301561,1.0
386,-1.287100596216775,-2.0450417128236245,1.0
387,0.3425966819254437,2.84684094856932,1.0
388,1.6835250133223263,1.527014902778686,1.0
389,2.011244452315479,0.5951444350128455,1.0
390,1.9043272761653336,-2.011162952466329,1.0
391,-1.4812872804103725,-1.8580254930349172,1.0
392,-2.8121816443892937,-0.5560364541796838,1.0
393,-2.7742750818536157,-0.3613541285684964,1.0
394,1.924178882526716,-1.2798519245088398,1.0
395,1.4286084285040996,2.516737040941191,1.0
396,1.1745459437010926,-1.6734053009123808,1.0
397,1.4822812385755866,1.8665206484607515,1.0
398,-0.861771833516233,-2.39197585808897,1.0
399,-1.835511011290935,-1.5464289626595789,1.0
400,1.0568402194841573,2.4060782959082303,1.0
401,2.5116510295243017,1.3826261128617836,1.0
402,1.2299610535585084,-2.028985165145238,1.0
403,-2.0293106084159893,1.4445119711659815,1.0
404,-2.01636506367471,1.7241611459681376,1.0
405,-2.143171938629268,0.7309857887347128,1.0
406,1.93512527917578,1.7312762079808677,1.0
407,-2.7912118321391706,0.16987318460247586,1.0
408,0.684139567522562,-2.3224943885587788,1.0
409,2.4586669224669584,1.4824189395327456,1.0
410,-1.2621239188073603,-2.3333165627130947,1.0
411,2.5565520468116603,1.0188198883291797,1.0
412,0.4933395707675474,1.9489315030435097,1.0
413,0.15409676339560913,2.082134018988886,1.0
414,-2.055777915129409,1.6775225270935945,1.0
415,-1.3607766687989296,1.64813091843122,1.0
416,-1.759280258104365,-1.6471868942444399,1.0
417,0.13800373488034925,-2.0595201453941967,1.0
418,2.5152862666667546,0.17589561204478382,1.0
419,-2.509308038912329,-0.4958589704466794,1.0
420,0.4886510495740592,-2.5055006222600085,1.0
421,0.19972317540989745,2.3635434556738577,1.0
422,-2.2223583495036987,-0.6413850241960211,1.0
423,-2.1613835907584003,-1.0002166380503494,1.0
424,-2.0532346842784968,1.766699632198269,1.0
425,0.20529442259272895,-2.9144718975128026,1.0
426,1.9593602756410085,1.4761242225619904,1.0
427,-2.297509386643339,0.6509371311186553,1.0
428,-2.7579728931911744,0.3969642920480665,1.0
429,-2.2717789953844374,-0.9363463844941536,1.0
430,-0.9426702006035196,-2.4414858629022835,1.0
431,-0.3932524404262687,2.449659612072332,1.0
432,1.5315546285944843,2.327545116764655,1.0
433,-0.32372360542398443,-2.574252458316177,1.0
434,0.7110627411445455,-2.6124511815900937,1.0
435,-1.9010239944989904,1.4370838626083196,1.0
436,0.2779112720868528,1.9894969607381163,1.0
437,1.4741761537300575,-2.5899617575502263,1.0
438,2.7824666124444306,-0.18747677463590787,1.0
439,-0.6268180810146209,-2.259027768360171,1.0
440,-1.4378286229875588,-1.679431934117597,1.0
441,-1.3870891273463837,-2.0516302985819936,1.0
442,-2.542997704785411,0.17341951568470382,1.0
443,-0.3907029791660968,2.07532909055802,1.0
444,-1.857075345070437,1.7435945914874682,1.0
445,-0.8383091548787198,-2.2856438577365434,1.0
446,-2.2380165244262225,-0.3969884648189103,1.0
447,0.23966806670681054,2.0213513783732475,1.0
448,-2.3986265471603896,1.4460967119757222,1.0
449,-0.4021554567130009,2.9205873704537098,1.0
450,1.7449118161871493,1.951705979187755,1.0
451,-1.1255028238509348,2.7414818707966715,1.0
452,-1.0063756910984918,-2.5391905601196343,1.0
453,0.13225128389548613,-2.8629618467934197,1.0
454,0.4327762725963949,1.9684968019779288,1.0
455,1.6666719827871754,-1.3599814772160637,1.0
456,-1.8802514343965964,-1.424702356685808,1.0
457,-1.5054171962777505,-1.6547325396002477,1.0
458,1.8616969790015383,1.5007787737098996,1.0
459,-2.0918471636176115,-0.5009162471964843,1.0
460,2.126037616842905,-1.7762464378972307,1.0
461,2.185181923710557,-0.26534402986516825,1.0
462,-2.516033579069548,-0.369528795555536,1.0
463,2.421560782751768,-1.5868806226555738,1.0
464,-0.04070699956803296,-2.928568301537533,1.0
465,-0.8317555150733328,2.23129024120046,1.0
466,2.7633807999224467,0.8147727078061319,1.0
467,-1.2610104563300315,-2.0207770878707496,1.0
468,1.1837489349233878,2.7433622551988863,1.0
469,0.922738640528582,-2.5105962016769805,1.0
470,2.0705230541033526,-1.4474109010310805,1.0
471,1.9854320580737568,0.3335018102853101,1.0
472,2.2882538181830685,-1.1404942105906961,1.0
473,1.4503589156196557,-1.458391334067203,1.0
474,-1.479325840970751,1.6721766895878805,1.0
475,1.9269102335887904,0.9448586413404718,1.0
476,-2.419808322832805,-0.3345043353193717,1.0
477,2.1373647144867802,1.7309608384696065,1.0
478,2.8262724109987376,-0.7184645745900347,1.0
479,2.395675712285508,-1.6050783481844455,1.0
480,-1.1486792678056943,-2.081596620702685,1.0
481,-2.1650663837033948,-1.6045259597756498,1.0
482,0.4257546406138024,-2.8865497393840496,1.0
483,2.6102219362276182,-1.4605669087660067,1.0
484,-1.788236578899537,2.183078251125385,1.0
485,-0.404199464615762,2.9705749176518386,1.0
486,2.0634429790737783,0.7101810481479641,1.0
487,-1.5749448190646351,-2.5223667932751024,1.0
488,-2.355552723496193,-0.8310357528163278,1.0
489,-0.7833628743322771,1.841674352762981,1.0
490,2.5980891400480632,0.3343042973561713,1.0
491,-0.9627445485307722,2.5803263314623672,1.0
492,1.3785672069431196,-1.9091260751940504,1.0
493,-2.388290482053165,-1.5896501554044686,1.0
494,1.4447733692332747,1.5011710883870428,1.0
495,0.9148845273994912,-2.7093825563324896,1.0
496,-2.2567780550629153,0.31112980500867515,1.0
497,1.8107516240529624,1.2934985888851716,1.0
498,-2.4608700387168514,0.5430986013349339,1.0
499,-0.21480966071868512,-2.3753349321105435,1.0
500,0.5003579314197766,-2.077136701249643,1.0
501,1.7168968899939951,-2.0670663838128833,1.0
502,-1.3017127666512516,-1.9655473484972048,1.0
503,-2.284740286339725,0.33393276239759623,1.0
504,1.5088951192983862,-2.3681769361576,1.0
505,0.7072010452095858,-1.9618552614797435,1.0
506,0.31477245612919685,2.243727869636332,1.0
507,0.8934245046236824,2.019865109754209,1.0
508,-2.5371671062455867,-0.7856027874543255,1.0
509,2.107560670444294,-1.4140071429069887,1.0
510,-1.3599389707645164,-1.6798410570603333,1.0
511,0.7490290416307473,2.1985675422647217,1.0
512,1.3912789639215533,1.9589945411531398,1.0
513,2.263579663272424,1.7357820400362312,1.0
514,2.2093857791436164,1.507268372610843,1.0
515,2.3481983419177768,1.3748242164841928,1.0
516,2.757631239028669,-0.6946196144957764,1.0
517,-1.8190610757384036,-1.0669695643308306,1.0
518,-0.41381823612298,-2.0480287500073726,1.0
519,-2.3676389269856832,1.5666003216615545,1.0
520,-2.728950475057287,-1.2015455115945035,1.0
521,-0.2361508135497551,2.799459343966562,1.0
522,1.9542783085822384,1.8437055846645083,1.0
523,1.2327260652506316,-1.7195727459178012,1.0
524,0.8453593108230141,2.1332136241259128,1.0
525,-1.2802286275591137,-2.5761124224152074,1.0
526,-2.7620989621393512,-0.3738962421381039,1.0
527,-2.1947569506277884,1.889325039119856,1.0
528,-1.8430440105223416,1.1708526288615642,1.0
529,-0.09241300604973303,-2.1672287085810087,1.0
530,1.895948874716112,-1.7773244901866183,1.0
531,2.854288690010468,0.18548636837651092,1.0
532,-1.852571555480264,-1.0491310962272729,1.0
533,-2.3400457488531297,-0.01719435902243593,1.0
534,2.100302539267282,-1.4152477413762976,1.0
535,2.0629226078160063,2.008489023839597,1.0
536,-2.459817845880981,0.3747419077134629,1.0
537,-2.2513698583876898,0.8470473366084945,1.0
538,-0.07301427426754244,-2.206639427147598,1.0
539,0.5180995929645756,-2.84936071595197,1.0
540,-1.8620494783301784,-1.693400976346131,1.0
541,-2.365520679819733,-0.7887550932783787,1.0
542,-1.926401365869109,-0.6117463094155584,1.0
543,-2.1934359757318447,-1.2058735403448446,1.0
544,2.337873704863484,-1.4881916889015243,1.0
545,2.0376219333918892,-1.3043727686029385,1.0
546,2.221992576318652,0.4924088410704089,1.0
547,-0.330593936506834,-2.3814014684303184,1.0
548,1.0077681790387958,1.853742122297762,1.0
549,2.9072230783544786,0.3860135062919037,1.0
550,0.1979474022713777,-2.9378222031200134,1.0
551,2.325220960970519,1.5056098913181115,1.0
552,-1.5422612700485332,-2.1293504828651755,1.0
